identity,wage,hours,IQ,KWW,educ,exper,tenure,age,married,black,urban,sibs,lwage
1,769,40,93,35,12,11,2,31,1,0,1,1,6.645091
2,808,50,119,41,18,11,16,37,1,0,1,1,6.694562
3,825,40,108,46,14,11,9,33,1,0,1,1,6.715384
4,650,40,96,32,12,13,7,32,1,0,1,4,6.476973
5,562,40,74,27,11,14,5,34,1,0,1,10,6.331502
6,1400,40,116,43,16,14,2,35,1,1,1,1,7.244227
7,600,40,91,24,10,13,0,30,0,0,1,1,6.39693
8,1081,40,114,50,18,8,14,38,1,0,1,2,6.985642
9,1154,45,111,37,15,13,1,36,1,0,0,2,7.05099
10,1000,40,95,44,12,16,16,36,1,0,1,1,6.907755
11,930,43,132,44,18,8,13,38,1,0,0,1,6.835185
12,921,38,102,45,14,9,11,33,1,0,0,1,6.82546
13,900,45,125,40,15,4,3,30,0,0,0,2,6.802395
14,1318,38,119,24,16,7,2,28,1,0,1,3,7.183871
15,1792,40,118,47,16,9,9,34,1,0,1,1,7.491087
16,958,50,105,37,10,17,2,35,1,0,1,1,6.864848
17,1360,45,109,39,15,6,9,36,1,0,1,3,7.21524
18,850,40,72,36,11,19,10,38,1,0,1,2,6.745236
19,830,44,105,29,14,4,7,29,1,0,1,3,6.721426
20,471,44,101,34,12,13,7,31,1,0,1,3,6.154858
21,1275,40,123,37,14,9,1,31,1,0,1,0,7.150702
22,1615,50,113,49,16,10,4,36,1,0,1,2,7.38709
23,873,65,95,36,12,14,3,38,1,0,1,5,6.771935
24,2137,45,145,50,16,17,8,38,1,0,1,2,7.667158
25,1053,38,114,35,16,12,7,32,1,0,1,0,6.959399
26,1602,60,124,32,16,8,9,29,1,0,1,3,7.379008
27,1188,40,93,40,13,16,5,35,1,0,1,2,7.080027
28,800,40,115,39,18,11,1,35,1,0,1,0,6.684612
29,1417,48,125,41,17,9,4,34,1,0,1,3,7.256297
30,635,40,128,35,18,8,13,36,0,0,1,2,6.453625
31,1000,40,103,40,12,17,2,34,1,0,1,1,6.907755
32,1424,50,98,41,14,15,4,35,1,0,1,1,7.261225
33,2668,75,108,41,13,12,2,32,1,0,1,1,7.889084
34,666,75,129,40,18,8,12,38,1,0,0,2,6.50129
35,1779,40,132,42,17,8,9,32,1,0,1,1,7.483807
36,782,40,92,24,13,9,10,31,1,0,1,3,6.661855
37,1572,35,108,39,14,7,5,28,1,1,1,1,7.360104
38,1274,40,106,35,13,11,12,31,1,0,1,0,7.149917
39,714,35,105,37,16,9,2,29,1,0,1,1,6.570883
40,1081,40,123,46,18,11,7,36,1,0,0,1,6.985642
41,692,40,108,48,12,21,11,38,1,0,1,3,6.539586
42,1318,38,122,47,17,10,9,33,1,0,1,1,7.183871
43,1239,45,109,44,12,16,4,38,1,0,1,3,7.12206
44,1027,27,100,40,13,12,15,38,1,0,1,3,6.934397
45,1748,55,125,50,18,12,12,34,1,0,1,1,7.466228
46,981,40,122,41,14,9,15,35,0,0,1,3,6.888573
47,770,40,105,34,17,7,11,30,1,0,1,3,6.64639
48,1154,50,94,37,16,11,5,33,1,0,1,1,7.05099
49,1155,40,102,36,12,16,5,34,1,0,1,1,7.051856
50,808,60,109,47,13,14,12,38,1,0,1,2,6.694562
51,1100,40,105,45,12,22,14,38,1,0,1,1,7.003066
52,1154,40,134,46,18,10,10,37,1,0,1,2,7.05099
53,1749,40,108,32,12,13,9,29,0,0,1,7,7.466799
54,1000,50,104,36,16,11,8,30,1,0,1,1,6.907755
55,462,40,112,35,12,11,1,29,1,0,1,8,6.135565
56,769,55,120,49,18,8,12,32,0,0,1,1,6.645091
57,875,50,124,40,16,9,3,31,0,0,0,2,6.774224
58,1375,40,103,34,12,12,7,29,1,0,1,4,7.226209
59,1452,45,115,45,17,1,7,30,1,0,1,3,7.280697
60,800,40,96,33,12,17,12,35,1,0,1,1,6.684612
61,1748,55,123,48,17,10,7,36,1,0,1,1,7.466228
62,1151,40,98,34,12,12,12,29,1,0,1,3,7.048387
63,840,50,96,34,12,18,13,35,1,0,1,2,6.733402
64,978,45,89,47,12,17,2,38,1,0,1,0,6.885509
65,619,42,93,20,12,10,10,28,0,0,1,8,6.428105
66,442,60,82,32,12,12,0,33,1,0,1,2,6.09131
67,600,40,120,45,15,12,1,38,1,0,0,3,6.39693
68,1366,38,122,38,12,15,15,32,1,0,1,1,7.219642
69,1643,48,117,48,18,8,2,33,1,0,1,2,7.404279
70,1455,40,109,44,16,8,13,36,1,0,1,1,7.282761
71,2310,40,114,55,18,12,7,38,1,0,1,2,7.745003
72,1682,45,126,40,16,10,11,31,1,0,1,1,7.427739
73,1235,40,82,45,12,10,2,33,1,0,1,1,7.118826
74,855,45,119,45,16,11,4,32,1,0,1,3,6.751101
75,1072,42,104,37,16,6,8,35,1,0,1,2,6.977282
76,1040,40,115,49,15,8,15,35,1,0,1,3,6.946976
77,1000,50,97,45,12,17,15,36,1,0,1,1,6.907755
78,675,40,105,27,15,8,2,31,1,0,0,3,6.514713
79,1100,37,100,32,12,14,1,30,1,0,1,1,7.003066
80,996,50,114,41,12,5,14,31,1,0,1,2,6.903747
81,1200,40,96,48,11,15,3,37,1,0,1,4,7.090077
